date,CO,NO_2,O_3,SO_2,PM10,PM25
2004-02-15,1.0682446122230165,79.18078195765074,12.400775814757099,20.510930078139697,51.81500398410168,27.801168740770684
2004-02-22,0.6829495418050257,59.86548746026082,21.75646742561666,13.175073021210562,28.5555066913528,18.071945740777114
2004-02-29,0.6079533875827258,55.101928092682975,31.068002960808787,11.54796316717239,15.116385817276594,11.207460301752938
2004-03-07,0.7464102561604368,69.56032293765391,29.89458997285477,16.903426877799472,35.353642619664114,19.929010626753094
2004-03-14,0.5818206041537893,56.74153881637734,29.954483276332887,12.119739073254756,24.07001682353351,14.87489714431248
2004-03-21,0.6549051272339655,58.46953502575604,27.143495363263288,13.352462367533612,58.53211133660358,25.764722244961852
2004-03-28,0.4828908125407966,45.4139979918107,48.089358716824684,9.683806335678554,15.615577187887244,10.867698438492623
2004-04-04,0.5915000833334714,53.48593613308921,38.88060695651383,9.522769679579369,17.300782223350662,12.639559216003294
2004-04-11,0.5010516556240648,45.710824295491285,52.2092730761689,9.747554041992242,23.49153288057336,12.825306125897539
2004-04-18,0.4687956957728686,46.972234195029294,49.879459617013886,9.258889597734893,25.33640238347944,14.595878693309366
2004-04-25,0.5143953293108725,47.56042216302021,46.87525412212921,8.970375256381535,22.160613545553847,13.237477307974489
2004-05-02,0.5063724426507562,56.84304055579399,45.95212220226547,7.9313858318399175,25.7841658910088,15.19957056812216
2004-05-09,0.4719086990225377,48.7665080249429,52.93047139246086,8.048634341493923,17.579969282976688,11.414579093743482
2004-05-16,0.4875858966879983,54.3169425266026,46.83288933104158,7.538209246413804,21.125590852051104,14.670150930649026
2004-05-23,0.4489969776766269,61.69882862480121,46.87108814271064,7.3650320489467465,28.468556774775863,15.875334465314472
2004-05-30,0.5402387350353651,66.85882190880186,29.56758200242788,7.253850241032974,28.24365596742693,18.156852329382158
2004-06-06,0.4570040283163994,59.232411456512786,48.6328871891139,7.467134988279416,30.981246773355235,16.33371454940226
2004-06-13,0.3999181925421379,59.596415051206435,48.160323453907786,6.538476567119683,44.119104432317535,21.820999172877286
2004-06-20,0.3946648424892584,51.42647713900903,62.98213435617575,6.341329827701823,28.12926941227783,16.080303292020375
2004-06-27,0.4410583948359281,55.42041409912075,41.255555031219785,6.86569679512201,30.45871995050933,18.655107720909207
2004-07-04,0.5033336972734584,69.69457856213117,55.80435514379838,7.754746792089258,44.388767822954456,24.003806330155918
2004-07-11,0.40188998757961336,50.972143352155456,47.44775615259615,6.683811484585313,35.356606952405755,18.502509744225872
2004-07-18,0.3990772156462346,54.807889500899236,54.79549838571076,6.8433759131001555,34.58502612631882,20.131380533176113
2004-07-25,0.5192633958968567,68.43416443443407,39.33710013085753,8.13032803269347,69.76376438555022,33.24177973033973
2004-08-01,0.4523044737178867,63.915076262324526,59.4036774980892,7.455516689225769,48.293853223023326,26.277646726501636
2004-08-08,0.37690477681903306,50.5174339497259,52.98644682033732,6.541804299217486,36.49936487743147,20.329321973027067
2004-08-15,0.3608378203233512,46.12674372903408,42.86806302356854,5.940087397002539,23.116099518439835,12.902010693339438
2004-08-22,0.30756602576324865,38.94815177269774,40.940664793835296,5.677908872391932,20.35650124473227,11.177332053083479
2004-08-29,0.5242843099583966,70.4016871276416,48.60144749084234,8.314905579507299,43.00482881499177,22.383981720081906
2004-09-05,0.4240993738301034,56.677804111672316,35.13171558880723,7.20384266267122,49.11551250884047,22.544463548022414
2004-09-12,0.4543195050741941,54.59205299657157,39.06924352134586,6.8564965177874635,49.49554986233328,24.30597364851179
2004-09-19,0.691416941152582,71.83544307847572,34.18016893760993,9.264960709175538,39.27995547013729,21.102868112583398
2004-09-26,0.5724663551365913,63.16483671216189,34.70869187578744,8.625331398740354,35.65296906531344,18.674966021502172
2004-10-03,0.9695203594339744,90.11602912102224,26.626880354829453,12.632613603572153,55.71920010655954,29.105733846111523
2004-10-10,0.7329644602411045,70.38337022189833,27.66783598238889,10.039690634943335,52.97053280129862,24.152301255550213
2004-10-17,0.4849156436097945,50.0988272709556,33.72924886975914,7.292748724407003,16.381147746900467,9.910900307470792
2004-10-24,0.7451850805296313,60.80913833850828,15.161625007995402,8.691828067001632,33.92954126847753,22.527354358264628
2004-10-31,0.5951454207759636,56.00868276873625,21.986104809864827,7.760532872755941,17.111886692779766,12.947917952079349
2004-11-07,0.8117008235591593,64.93690834696953,15.067533391383767,13.543483059685594,28.7490861022643,22.243415208888198
2004-11-14,0.6892839356911823,57.7503693631429,22.72877069227533,13.870210904755561,21.036110973620428,14.800638812169636
2004-11-21,1.333441628486952,89.25508685598001,8.392051416786654,22.95953124116954,50.69267775885636,34.04665958861104
2004-11-28,1.3923917267439032,89.6948102430763,6.407372162726407,21.360615726772693,61.95681066047372,41.73631165394572
2004-12-05,0.6614212602116704,55.8665524111823,16.98472426065413,13.411025570954369,22.232867325591087,16.428071484275907
2004-12-12,1.101623784487455,65.50308313172347,11.672900025395288,20.195644116541796,35.41634377430327,22.212892226507364
2004-12-19,0.7502048148358493,63.68881073477864,18.756274726394185,16.155608761534136,27.191213726026287,17.806428568621424
2004-12-26,0.8540223728339814,63.30822397356412,20.416040429307774,17.189601586611627,23.800833376135486,15.225486803191648
2005-01-02,0.9626276551635126,69.7547045998758,17.35648628508508,20.277091582582386,30.72259356302243,19.728857364663924
2005-01-09,1.2048277467526431,80.70660325303929,11.212099950008893,23.999471919636893,37.720336605159346,24.208014463929807
2005-01-16,1.488045511965541,108.15640018940815,7.434491837740786,28.373231372441712,69.36552919371395,41.590176502153994
2005-01-23,1.1369399274712086,86.67668752944405,12.762710379336262,24.334358418144408,42.978184245577246,23.816695345945806
2005-01-30,0.6577349429057202,54.835227709407455,31.68271249972659,15.125888905545516,21.74587397555624,11.924757656596956
2005-02-06,0.7556202979778167,69.86371617911419,23.245369293861014,17.24982989637661,29.96103532589532,16.066019361800684
2005-02-13,0.952942368219344,81.66436314146742,18.45111774069976,19.196045230621337,37.093223185904776,21.232953882592472
2005-02-20,0.6573068670694623,60.572285654605686,34.11688216075876,14.375190462150252,20.31161486453381,14.310775227891176
2005-02-27,0.6335140403907323,61.87549214221198,34.969451048152735,12.817066546227087,17.817379751394295,13.976928155717195
2005-03-06,0.5777229847901603,54.61284046097896,41.56574797664079,13.435383768667275,20.245133217895717,13.743301452460635
2005-03-13,0.8360923062940897,85.56303186094424,25.931112322596093,19.414653328998945,39.018179000141664,23.564960683309504
2005-03-20,0.6479966105054041,66.01622761944796,28.69516520026617,13.603082948148202,63.18143707877291,28.92218004450912
2005-03-27,0.4595655671481701,42.968155385182534,39.98739994585454,9.208909827768126,33.94228777541683,16.983325892083702
2005-04-03,0.5498595233715137,51.03021106828812,37.04701398707589,9.376908850990109,22.56126678926664,14.3083088920344
2005-04-10,0.5254990838642057,51.7015816037144,45.92898412469108,8.780531460127863,23.445216062536225,15.112093956330092
2005-04-17,0.5061551275486024,48.93652294960804,52.75892004466256,9.516010651721123,19.507211973182336,12.506654959602828
2005-04-24,0.4687242537627113,41.42259438736169,50.89594612901939,8.101478778912442,18.84722789700329,10.870381600685976
2005-05-01,0.5932926583141349,68.80713832597935,48.74490423390317,9.35103742293725,39.18562334456211,18.64574407577692
2005-05-08,0.43413442405029423,45.77108024447051,58.04120515761571,7.580912951228898,24.67659282425968,12.616375425108233
2005-05-15,0.4284379959239747,43.172715395046644,44.800223208692856,7.395374225545466,24.11776677849472,13.032850760865172
2005-05-22,0.5355541749820113,57.61601989588133,44.033218345434186,8.359616090025849,25.18080133350285,15.014486610857752
2005-05-29,0.509052902259284,63.421857177953605,47.751030946320476,8.740003665934559,43.77248091557307,20.491281884297933
2005-06-05,0.4236940931406905,51.36675330897154,41.70355997427817,7.863226294370144,35.24493486767286,19.08774130094095
2005-06-12,0.4361291228587565,57.05950425132017,53.38010945827399,8.273165677766789,33.643627317791506,16.984054007301374
2005-06-19,0.4076178698684252,53.93696678390592,55.886141437167204,7.921112357257881,31.16164949173137,17.714351618417503
2005-06-26,0.3992838091689484,55.24296105488743,47.86841709535314,7.908366255223631,35.795064350670565,20.421040248898727
2005-07-03,0.4778112101482063,55.14263366216996,48.158119633865326,8.117199244720856,35.64236834242692,19.416387119476184
2005-07-10,0.3996929641170263,42.935167976960685,56.511826893086855,7.953321289448594,31.274846037194372,17.253252540328575
2005-07-17,0.5634250167018087,65.00388001362782,60.996223233950566,9.146032860859927,44.97801926134935,23.948782600052734
2005-07-24,0.5061089707392455,61.038474074551075,64.91357466187876,8.518931449320823,44.995342324930114,26.024229372667822
2005-07-31,0.3636153855177988,39.914502701122046,46.27930093408278,7.259916648109492,25.554892938522038,12.709130526026142
2005-08-07,0.4752540670592883,52.44922441216654,51.73832464609892,8.317398888172372,33.35162305216329,17.997030888263836
2005-08-14,0.4589773894230393,50.499380070511634,43.456471257561674,8.346519418311367,44.13230615560364,22.090997020986414
2005-08-21,0.4222368870182605,45.04957726889616,49.533978668947476,7.7729929840931025,42.03068714651455,21.474789180157206
2005-08-28,0.4957104033240136,54.46212173736426,43.83964020672859,8.36645473810173,37.437605717543505,20.783739356906946
2005-09-04,0.5017216611826546,58.29839551157968,38.419862784896395,8.411199215029589,48.950555941234654,23.452293789216963
2005-09-11,0.4170435424555857,36.823488850778034,38.905295796076935,7.071011873210553,25.431441822464837,12.793028977030122
2005-09-18,0.5936572413211356,57.335310643041296,36.04390821495427,8.828374709369465,35.92156000726881,17.687267211341887
2005-09-25,0.8001280423689511,84.39331437300774,27.932518422183094,11.349196427277164,50.26990004062056,24.258409513709665
2005-10-02,0.6948555548483737,68.00959665390835,29.31776527155782,9.546010297984028,40.11543606194017,18.696301012223927
2005-10-09,0.8603155747679077,82.20713436478594,23.60352880697148,10.622535175157116,52.16271330694777,23.721620971020183
2005-10-16,0.5617452758705126,55.87733718573746,19.891680972592226,7.096283574626062,24.971581606104163,14.599450474985096
2005-10-23,0.6353791659502754,58.80078461374057,17.0529833231739,7.689296657156856,26.634531068352604,16.196603951772964
2005-10-30,0.7790940473311844,66.07287863806116,15.126291656184087,9.234687630772962,40.35041951466013,22.406644341630894
2005-11-06,0.8235455348800926,65.48923574340957,18.650794541072237,11.442500759597927,31.83125283702441,17.659045491792053
2005-11-13,0.726572773625433,63.25606221085983,21.18817891867592,12.516989040869401,26.159948473274113,14.349451187199787
2005-11-20,0.9755619038455188,78.81095981640756,11.531043459282731,14.137206705830149,41.34157655032442,25.373786529692953
2005-11-27,0.7431216656705694,63.2061789122706,19.6755965215024,14.554973472722711,33.00064251378477,16.161227680229565
2005-12-04,0.6664528222007843,60.05002763152853,21.615916926038267,12.83600749764032,24.542196800373105,14.236987666182575
2005-12-11,0.9217640688910964,76.20711288551126,17.447056615811643,18.22488972917654,35.37163200900448,19.29501381344764
2005-12-18,0.9890691361681071,83.6630154098303,13.968346412225593,19.338254863186464,38.729546993426474,20.74643249035752
2005-12-25,0.9994384058188132,86.08912192125898,11.050605384954894,20.09331932103023,35.769821624419805,20.43532204614686
2006-01-01,0.6313872414928297,54.93666789340924,21.571296201398305,12.28532032637842,19.052240013992733,11.881393500578392
2006-01-08,0.7231835524260415,65.86816457068966,17.546434795184695,14.082053563643946,22.822229224187623,14.435975783593245
2006-01-15,0.8389893099156125,76.19220565917729,13.980717372673734,14.909974814487462,31.455841479638416,18.679527019492678
2006-01-22,0.8241062793749583,69.45959952269281,13.573535221588664,14.777402281309216,30.231293133142792,17.94144770494808
2006-01-29,0.73279217744437,66.7479992176456,19.920367278601802,14.724515216605635,29.393413379151202,16.670408152411284
2006-02-05,1.1068368846428702,87.81739222813002,13.163079316624875,20.78383515399963,45.5682087915175,24.914734941153302
2006-02-12,1.2042443051019271,105.6004727415025,8.513754945630364,25.951143960299934,67.9032481169848,32.44995638766155
2006-02-19,0.771936646530781,63.340752401060364,24.149963773084487,15.099959795285342,38.578973277842046,18.434232535495376
2006-02-26,0.652246022918089,53.544298011220604,28.417231795244174,11.576094740106473,18.28368402404209,11.296498017820644
2006-03-05,0.6520236911473535,56.2565766904188,31.452457430444536,12.902965677550856,27.89739766973556,15.118068315413135
2006-03-12,0.5621305886363098,46.63495215463004,29.979474079646806,12.546567074299436,26.45290798396093,13.978065490046859
2006-03-19,0.6635677614254109,63.52989687482301,23.13918888037993,13.124547707421002,44.052921534180356,21.65025189536668
2006-03-26,0.5437897704274727,43.324598104673754,36.50766911567733,9.519340567995089,23.287998622910546,12.805502250904635
2006-04-02,0.5981794645723617,51.958542321906755,29.607796091304632,10.367842305348832,34.4143016113365,16.465237385320922
2006-04-09,0.5359315880612245,57.752480411008456,33.85691360258953,9.06738799828494,31.60383041091514,15.98221797859316
2006-04-16,0.457142317260431,46.1732638378392,45.104341760509435,8.343133610871249,24.03328545917193,12.094311231303784
2006-04-23,0.5155771449119279,54.538095997491205,33.3944866506986,8.427359114483338,25.565103521068696,14.15963718602582
2006-04-30,0.4864857024983021,54.185300883004494,46.44706622077565,8.394282442650264,35.9852579677031,17.128842424393508
2006-05-07,0.463315324762405,53.81637241453806,39.304853831424325,7.35832023896038,31.965417382987876,17.532345525092556
2006-05-14,0.5053240473485443,61.977191218349546,43.63137551468058,7.879060718032905,39.15012216624033,19.518801044241904
2006-05-21,0.4855413601820465,58.855063383625094,40.667239951968,8.03443787369698,44.58771902760632,20.044734407234905
2006-05-28,0.4590953842507098,58.39689973723389,46.652172085518856,8.30510536318307,47.6627164144693,21.09497080317228
2006-06-04,0.4017107873805718,48.354270909533966,58.49236860199415,8.07612357734057,38.133991860148136,16.271451251796716
2006-06-11,0.44960379945962814,69.01186636771148,47.77228861425607,8.48270394405647,49.909621240829246,23.33823413640059
2006-06-18,0.3443851188046392,49.43253838697423,58.696779057195066,7.514964831229437,40.76297696750397,19.565885748476
2006-06-25,0.4006884913635996,61.85239944701736,52.0335109719287,8.173932728493183,44.61340855829277,25.29455500935752
2006-07-02,0.44519613033835015,62.08060111284671,56.30033834138346,8.908992925771273,42.34296352652945,23.151292529100736
2006-07-09,0.4168277771035137,53.482536966573704,60.12889857893641,8.63549798424478,40.77110056655764,21.84929988774852
2006-07-16,0.4187329531174573,64.44032619079022,58.908301020407954,8.692257647715628,53.43585899301241,26.310871889247913
2006-07-23,0.3854562425921559,59.6171694861541,55.92512372053155,8.297647455141423,48.876520655647326,24.12970054189332
2006-07-30,0.4536626546134026,62.672352981067355,52.513209496738526,9.092118220541604,43.44466706597396,20.95556320490953
2006-08-06,0.3514348211772333,41.882209113593454,56.64962969427007,8.138088205819152,31.22110830861723,13.98019530142651
2006-08-13,0.3605479161629807,41.6173166300737,69.94205973555158,7.726637370996682,32.25268930811925,14.747131218026281
2006-08-20,0.3554957335570916,36.74681632029653,56.72973269959631,7.605578787751441,31.7723893749796,15.236352049701269
2006-08-27,0.41427490061487177,58.09008288298982,53.52656830218476,8.763103890054712,38.89443861495898,18.75990999447785
2006-09-03,0.5144993479698791,74.5260361502353,39.33655213029026,10.176800129314627,51.314819263038615,23.859017574280305
2006-09-10,0.4154173392295872,65.48832498081198,41.79848551377735,8.944547197556574,50.34920620071666,23.41479439287702
2006-09-17,0.41674037660435137,49.68735887985381,38.06387812035915,8.325996474180581,31.28060159657271,16.802433958465475
2006-09-24,0.5067040579581951,59.74888908246075,32.599002128322645,9.51555436868698,38.686612661153404,18.483491795558194
2006-10-01,0.4705997017054406,52.80892271650968,31.34706736910357,8.441375406577489,30.64683575760475,15.368102336044755
2006-10-08,0.5402870033777484,58.6411885949371,27.42805677431416,8.838192071467976,34.67738065102736,16.253051318900653
2006-10-15,0.5705502972075543,62.84878366896508,31.063121545521973,8.995982233055367,40.58474965701284,19.33800878678184
2006-10-22,0.4571644838656931,53.079762660075254,24.77363798860939,7.257894279337986,22.69518443725375,13.510510219383542
2006-10-29,0.6553186502138391,62.34035768873607,18.2348314505731,8.999084165233635,44.47849987227331,21.567327105961827
2006-11-05,0.660468451749526,65.73626626712901,16.053642265778922,9.626627836773164,44.12282120426443,21.174302725945005
2006-11-12,0.7200476181453892,64.33397998071206,18.172897260647442,11.354927256143398,33.596618720383674,18.316982674321615
2006-11-19,0.7718956340325347,73.79209896677095,14.540049393111982,11.961251868475587,40.24762574914535,21.40672196564422
2006-11-26,0.5252602996220109,53.423635981214225,22.94075385848772,8.152061475493289,22.785338071838044,12.46771822177938
2006-12-03,0.7425762372132552,71.17700840135909,10.85872493019313,12.090786259257307,38.31433862296653,18.83778769457016
2006-12-10,0.480762192480123,43.89163352339511,30.38016522024566,8.614757103875409,14.217938009082944,7.992807551931229
2006-12-17,0.9937218848916328,84.45758560660344,10.898589941605083,19.014126289151033,51.72075496047852,24.280214019871558
2006-12-24,0.787256727592854,72.73619052160355,16.082258265727724,17.00242857109932,32.97957723060873,17.84580923143833
2006-12-31,0.9092037209812543,85.57021583104891,10.572279200274826,20.82672271163691,43.283075163590276,24.57540958244648
2007-01-07,0.9525719918985516,78.87062963996615,8.03284996546476,18.02364592813311,47.77222221698864,28.99850622880486
2007-01-14,1.0280933551898392,79.26706356252942,8.494645122170603,19.13562411049529,49.988665070595246,24.058284553378602
2007-01-21,0.8776488078916932,67.61666423027481,9.609984330571539,15.56149266255754,53.02688559799443,28.166583630141908
2007-01-28,0.5587695266651092,49.43836560182073,27.795854743602234,13.903830460669507,22.27830468931554,10.420728816682484
2007-02-04,0.7669285237512197,70.17178471523616,13.615211494261668,16.392606937014868,40.25148621662144,20.35873086017487
2007-02-11,0.5649421224910497,48.30079139359413,25.024092208461205,11.902249295517569,25.82097360255225,14.318723423374806
2007-02-18,0.6087068273097246,50.71938677033077,27.24856122018713,13.164359327419875,29.26982162937051,13.322648794041806
2007-02-25,0.5912108265057013,51.791299127567385,28.533509191290637,12.357358235262689,26.74515494660254,14.764148602585252
2007-03-04,0.6185203744826002,56.048685212163065,26.74391538812326,13.434311492158432,33.74109497839005,17.0203146327439
2007-03-11,0.5088441087689048,54.8718150771232,39.62390358714621,12.050325993044035,25.639980965445925,11.83463967859517
2007-03-18,0.5649138891707218,72.11698183381368,35.96576356347522,14.346769750671726,42.168006381704686,20.456455173541087
2007-03-25,0.4448677089645519,47.508724030731585,48.15936671075733,11.88693137411972,22.785055400728396,11.03647163420358
2007-04-01,0.4810893478456385,53.436582002925434,41.40436767065636,11.237189056127718,22.674618327128183,13.877689206738305
2007-04-08,0.4447345152269159,47.264175269092824,51.06414678251122,10.033362632340893,18.908892572964298,11.950171137583398
2007-04-15,0.4949492097466226,59.69872037163802,39.681296756067404,9.642214199220524,27.423847391952343,16.69304956331883
2007-04-22,0.4690719884738734,63.979224454168865,45.133275196208174,8.03524349855525,36.63563529816558,20.847901780823513
2007-04-29,0.4609351832530978,70.63047826544998,36.320603944223954,7.312508848767289,38.912344960109856,19.38053677809507
2007-05-06,0.3926815902371989,51.517234430019435,51.80603892307018,6.713506692182887,17.548993119283036,11.649509987394724
2007-05-13,0.4440651956958592,67.6789620859042,44.216077913157555,7.447918132380905,41.310477914360426,20.817070227851264
2007-05-20,0.36779438369507983,51.573832745508426,40.2361016059177,6.826430310212866,24.93070168681233,13.44524340849167
2007-05-27,0.43818020983542894,64.73134518700202,31.255110029621196,6.564073991308282,28.687580212834984,17.11840028746598
2007-06-03,0.3674513672767044,48.997602262710934,47.198054146133614,6.479897342413769,22.27416794529218,13.518732995593126
2007-06-10,0.4148695510669256,67.08351779108521,51.090686595847394,7.407627089082358,34.65506000081915,19.92996383350672
2007-06-17,0.3384561254044631,46.64350713479361,35.64942339917044,6.580173811462403,20.990292846803392,11.408325907444821
2007-06-24,0.36622590136375416,56.29553537884964,42.77837560751141,7.25283140532834,24.36325290206059,13.400716413439689
2007-07-01,0.3541751655645215,59.37863536360428,48.81406202900384,7.539839101088783,28.710026092048942,14.369435582018529
2007-07-08,0.3064166017579207,47.60100806589747,49.9335584774425,6.954889378224733,29.715547556976475,13.598870098426127
2007-07-15,0.3155292440649301,47.12448105748539,52.20462559993121,7.496276102578026,34.50473855101876,14.949512122870507
2007-07-22,0.3034522732628952,41.81196335853894,54.82388510233724,7.1944299418279964,28.660219136015844,13.321810542966945
2007-07-29,0.3473773935450281,54.351958176750564,51.24415602035807,8.152122911565982,38.02397251853685,17.81225550853248
2007-08-05,0.3415027605035265,55.645931417394024,49.41266659824139,7.846331852877894,53.82183689635969,23.433796797999417
2007-08-12,0.26116448853192964,41.4309302527695,59.16047775063838,7.015875186173741,27.201368690137453,13.322486527929346
2007-08-19,0.24910768200581496,38.4156166992574,57.566374754635646,7.180630859637654,27.66312514902471,12.915344412191489
2007-08-26,0.21583214714855084,30.052537633551783,52.02147517588215,6.481432326353079,28.19341857064873,12.644973419701723
