date,CO,NO_2,O_3,SO_2,PM10,PM25
2007-09-02,0.3377480156144998,50.802010616671026,57.849150980487735,7.485453301133256,43.79154509392049,21.648310993635462
2007-09-09,0.3618819891816324,56.79883012399353,49.53567776462813,7.2069736483540305,34.075581739857284,16.280288049400006
2007-09-16,0.33942751479558464,56.1480923578285,42.853972158947954,6.167414470983071,41.693215216937524,20.79854802519944
2007-09-23,0.3326585732937509,52.425244382391575,35.754181925353535,6.105389813216514,36.631932501407256,20.02462300796763
2007-09-30,0.3623536899295163,56.92043234596467,32.930975081717655,6.71650530972105,27.111880627945894,14.663339724688203
2007-10-07,0.438834540386201,62.21419356662275,18.200881994667593,6.871399453655702,29.750574235920876,18.77317708209284
2007-10-14,0.4021914894469049,55.88354595189708,33.195378044002574,6.842315409543384,23.98119372286854,15.184470662897839
2007-10-21,0.5007469583540105,73.06475354678466,23.429884110532345,8.323285796571161,39.284001295305664,21.75893601445722
2007-10-28,0.4773757754375102,66.07196490306994,22.06720537539759,9.91017539922644,33.94149180897336,19.89692389332138
2007-11-04,0.5462658021815315,66.17929313648898,25.721505614324908,14.092429426587909,32.475204486724955,17.710884348007845
2007-11-11,0.8829970110642782,100.29007370899588,14.53229714063435,20.989478874665412,54.79632893330416,28.837003581016802
2007-11-18,0.7124438184276558,90.0705698718161,16.05854778860921,19.747708323289338,45.00423371659161,22.01165607581739
2007-11-25,0.5283551342901567,64.18572786046035,18.69327036349845,13.856250024824348,28.141888084384426,17.300601629793743
2007-12-02,0.698136537516602,78.40281287242205,11.988424472534563,18.851281518216396,38.43873522252081,20.631903672654207
2007-12-09,0.8167571381418235,77.53652859825941,10.566471570833238,19.478131511180827,45.26700524178179,26.255587762266046
2007-12-16,0.7626970101676462,89.27033433613754,14.392738138746306,21.809558775049414,41.21200155969941,19.802448919042945
2007-12-23,0.5053578971541802,62.28514347659364,16.67113764990828,15.79350301809363,23.3911754873102,13.336331849562981
2007-12-30,0.6389097009815483,69.94378727180612,12.397219014586895,18.803362184544625,31.92496402429245,18.522344806725727
2008-01-06,0.4912921622324372,57.55419649838532,17.500378742472474,14.450858289079786,21.60472485380641,14.178712785326345
2008-01-13,0.4912396179096753,54.68587089530162,16.67883951574417,13.3272257653407,25.25022402902612,15.192458190249866
2008-01-20,0.5392971441161099,57.86370526439821,21.402905285726188,14.991960220385554,28.943692060145665,16.059323955428642
2008-01-27,0.7205675244801559,80.57400213858142,13.636726095627575,20.386486630948482,47.28694253845857,23.80037837599714
2008-02-03,0.6658735735275936,81.37571754965153,14.826966291886865,19.191961226984034,39.9082066947815,19.6902519375352
2008-02-10,0.5862614297318631,69.18598940002173,20.035190664772067,16.570093487216226,30.169003487152395,15.875465582219922
2008-02-17,0.4669830480724554,60.62170554154861,29.23639724270333,14.702034784215744,32.170892138846305,16.080141361470197
2008-02-24,0.4359522725655032,57.101247975258474,25.445431149852023,12.09317765351508,21.00522105480561,12.959226195244307
2008-03-02,0.5901399269735768,69.90747634127462,17.228115188672387,14.479344336045525,34.690945705706326,19.760770624091684
2008-03-09,0.4312982011336442,54.479083522536754,37.40601100143579,12.163993777037756,23.51627453412946,11.875475133832564
2008-03-16,0.4492707256203387,53.22418637544939,35.41324192410283,11.432906639875073,27.172082733539227,13.529084118883507
2008-03-23,0.31533838020885224,34.20617385688507,54.45205505705768,9.220003935242712,14.770865297048587,7.762455355287307
2008-03-30,0.3661445936484684,43.29234244296673,47.51955490126301,9.86369047393756,20.787642539728154,11.221337668863793
2008-04-06,0.38791720517424655,55.23898120167781,44.8180871096277,8.722460441378116,23.4851706806977,11.721657096256257
2008-04-13,0.3433407736888585,46.720983862171686,46.94232138934589,7.713603481295563,20.850128767035184,11.701123497163765
2008-04-20,0.3476399672669589,46.68465257318029,49.43066517963771,7.719341846468684,20.18802160340233,9.75550171746207
2008-04-27,0.4056009919907534,57.69630732032258,44.51005428224908,8.155591932221864,26.05635025129213,14.266094839890952
2008-05-04,0.3266559911786889,48.03000750031226,60.77394783657696,7.093603205071705,26.04469789697465,12.333279129808297
2008-05-11,0.33540480490219554,51.85268112089172,50.95975566084425,6.990214558108383,25.831780320735632,13.061677291761251
2008-05-18,0.3143911748728282,44.5923211335656,48.64738267855984,6.775846521948282,17.153805247225748,9.543672409041653
2008-05-25,0.3403621031219022,47.41540298793781,39.80456567616483,7.184824631246892,18.98815226599399,10.727384153214999
2008-06-01,0.3375064699590901,47.8782292258914,46.71604946293692,7.084827565893584,18.428898778295736,11.585480430657615
2008-06-08,0.31760308814241955,42.91963663179358,53.33485266078087,6.9864036599423835,17.85446686774255,10.597403283129593
2008-06-15,0.3224584942503784,46.03394808346425,50.66498760032521,7.125493574334951,19.811652404997087,13.100953430408303
2008-06-22,0.33449501802267,52.28140357594353,55.50846670419533,7.262007876386062,26.624649194481357,15.569308048830091
2008-06-29,0.32395337287781195,55.707064355271186,72.64100641239195,7.1294872709082595,34.943124490739805,20.05219848865385
2008-07-06,0.3008127272124581,48.863350038917076,59.06731953407029,7.187613370965468,27.561631644718428,13.839645002943266
2008-07-13,0.3116880174618349,49.3671410909317,54.552740458775155,7.419360436204372,27.594073499866877,13.27120428909326
2008-07-20,0.3275023725757833,53.15016235294361,62.726147324568245,7.676228022612497,37.09690222654057,17.952780613168873
2008-07-27,0.2827777777630319,43.388248247443094,64.33431722326885,7.311823354520638,29.003546248109323,14.101785352098796
2008-08-03,0.3105854247056773,49.07115975078538,55.99617220935366,7.796555587926631,30.034298313061395,14.096873936262359
2008-08-10,0.3003344977009971,49.293167235078364,64.57855865709368,7.933058333514813,33.92704834094733,15.143794634955974
2008-08-17,0.25956306071181345,38.389204659911776,56.52977927864545,7.272645053220541,22.909035834939715,9.807177948188926
2008-08-24,0.2963410108046524,48.44894882636408,54.18609498587392,7.94681226937544,28.44941197931767,13.064385974469285
2008-08-31,0.30060990328719417,46.553988097351564,57.792190465927135,7.797914380719372,31.268074485258023,14.717498927028705
2008-09-07,0.2888223557974267,45.0393748398382,44.79463928575552,7.718144595009508,23.768437503734226,10.718391429453396
2008-09-14,0.2847403676511081,41.49522323437374,40.985080465636564,7.436293870036709,27.6059034007994,13.572273613251493
2008-09-21,0.4530182447145628,75.66875692367559,34.555083906437666,9.34234865912678,37.12413414874136,19.5059651512792
2008-09-28,0.3243765096713047,50.267954588263905,43.5783435270155,7.653977751128185,19.80915906341412,12.525420942293088
2008-10-05,0.4080304300796649,65.78419802560039,38.82299700734632,8.809158333823794,25.8078208366038,13.732663680710607
2008-10-12,0.3867236022388189,60.004610784975156,29.677809515720774,8.803855315304935,40.9002717829852,19.843058035309827
2008-10-19,0.4376670624444536,63.472380177393255,20.07110228332257,8.492652490232897,51.757397889559115,24.698127138485408
2008-10-26,0.383630952050651,54.06749283597583,30.625098987675944,9.086964284153208,26.42382957838512,13.43210885398376
2008-11-02,0.3902579643548287,53.42039116768591,29.80705983134164,9.820889034589934,15.453036548091605,10.04105444602212
2008-11-09,0.5512926538039395,65.1337274000205,16.839009534809634,13.424524261902892,24.03121751837213,16.51314625731942
2008-11-16,0.5912810556087291,70.50961291246942,18.6299865252105,15.146700485448026,25.14128091787951,16.705192720927233
2008-11-23,0.5111461270189671,60.59603045373685,23.825460434494715,15.594830356831595,21.57213105311694,13.51198131538708
2008-11-30,0.3913109353388529,48.9341617142066,30.65324594698116,12.408543253810633,15.32384500407156,9.96062783398528
2008-12-07,0.4075455249837778,51.405853186003725,24.32941957375403,11.885335423449678,15.954910930159347,12.037694176274636
2008-12-14,0.4357546343461641,56.778613301747406,24.065770901600782,12.4574396847354,15.49151560932711,10.788361673857882
2008-12-21,0.8318504136916038,92.12746609933792,13.359363896696413,22.094405952862346,35.23769517208716,22.900024097455066
2008-12-28,0.7093724107954203,80.82254845797068,16.331605860740442,22.31656596804422,28.70082546453835,19.399075976287847
2009-01-04,0.5178780812754704,61.479290770613964,15.138326328664274,16.197857342745582,24.169573742013828,15.77688634677742
2009-01-11,0.4521092126072687,57.198331643040255,23.51448888635408,14.92561071947454,15.616011480193414,11.608188494796655
2009-01-18,0.6848824811687756,87.24811417572083,11.808692636335973,19.539040669898192,33.25322689073645,21.513231289528647
2009-01-25,0.3236645960912309,38.854319035325744,37.24021956217239,11.675826191448033,11.170872693606302,6.6795758936731575
2009-02-01,0.3649611798940346,43.94365717220874,31.135347995444302,12.132680950108025,13.568460139120093,8.974583336551275
2009-02-08,0.4069716963734189,51.77464857908942,33.57647665517546,12.645201989979975,13.242915611700797,9.836949407389124
2009-02-15,0.4874730269269463,60.60565346302646,30.126374673183175,15.644192347696848,19.932804717230727,12.044732162697226
2009-02-22,0.5432838083995284,74.00152350255424,24.389263405363685,17.70312797194908,29.455921334761943,16.706569965814754
2009-03-01,0.5675764627188149,73.4745797571682,23.711091506683122,16.384690867477936,33.623069360482035,18.14704401018795
2009-03-08,0.3709573211946308,45.008024708500926,41.37273184920925,11.693670439436321,13.779430056836073,9.268943464649576
2009-03-15,0.5334782606534524,74.26355176626218,36.67787720491818,15.027161805071534,31.848534972370285,16.701236188576438
2009-03-22,0.4227525642805704,60.587239713574206,49.723460257259035,12.361654966369507,29.057897606428085,15.017289518917195
2009-03-29,0.4465049169571999,62.239873299333745,42.51344510585103,12.875366667452314,29.8329139606648,13.816041647478759
2009-04-05,0.4280934736005358,62.811940716902406,48.01550683478282,11.61577619947138,24.217240868736834,14.398163261569936
2009-04-12,0.33097790804455496,42.50026767813971,58.1316212909624,9.42315336756053,16.77402726891641,8.831734702795695
2009-04-19,0.3491364342294445,45.174666082244045,48.69131374564808,9.784059614993279,15.072213908395545,9.256977053555554
2009-04-26,0.4053431441094156,59.18512429662166,56.77835321567919,9.559043451235416,21.94622013461824,12.506732213971901
2009-05-03,0.3289959769008506,41.54182850130967,57.50558971193747,8.394440473091034,17.72520089140605,8.865704376090006
2009-05-10,0.33499449897120065,50.351824749891264,53.13322480709674,8.15047656691265,28.585486487565106,12.925074826844895
2009-05-17,0.30195526691330105,38.263758661023616,51.86972238001693,7.824999026789642,20.271697713017648,9.583662706116833
2009-05-24,0.3674009222117023,56.75019473555065,47.080301596239174,8.538718724148982,35.31882389754762,15.19376486541024
2009-05-31,0.3066314809014638,43.62964728407916,64.24752474747372,7.384804076833871,21.059243483561765,9.684769843613346
2009-06-07,0.2945021645224439,43.70620709260204,72.98153400215836,7.243388866369399,22.401093423843346,10.662763900522675
2009-06-14,0.3013609304078713,43.1745014861361,59.54119490242128,7.385168657268558,27.2689793607188,13.152369045371563
2009-06-21,0.3125167104737461,50.0613317107475,61.15570665588003,7.2449999319572225,28.946043546821524,15.091458328222005
2009-06-28,0.278663419843228,42.80523422534975,57.39440091176713,7.413388586493706,23.547877954826397,10.26751984516306
2009-07-05,0.2987574723891787,44.08069844367487,52.05760674050822,7.526908132556884,22.950014783832717,10.871432559866284
2009-07-12,0.2762881363752613,42.04613978424712,69.55141546249419,7.407292855694183,26.741254330949094,12.351230147989495
2009-07-19,0.2793317871353426,46.425311106832936,59.61501091233636,7.682331549529074,27.502333139504884,11.826291657085454
2009-07-26,0.30322987518292105,49.51234699412946,59.17441655637638,8.111227677691554,38.006463707200155,15.676742080232456
2009-08-02,0.2905844155874395,50.17490956567583,63.17766528182746,7.675542857419872,27.35087998736165,12.386646841076159
2009-08-09,0.2748295455703359,44.719132330270995,64.80152534826139,7.4645142845312735,29.121729016461078,13.014097230124564
2009-08-16,0.2660122914043459,42.890028361063145,68.0814827015949,7.3500658942753905,25.98953859074417,12.538327368573531
2009-08-23,0.3248929214906762,58.559044113297404,67.15355649593933,8.19059691543113,33.01507145461404,16.57381746818621
2009-08-30,0.3178745362412515,51.30937550797349,64.10812061863356,7.969082143013438,28.8857668685572,13.384136893091693
2009-09-06,0.31210124154208096,46.00534968113141,61.213892555464575,7.8277942506472264,34.05191397699542,15.12828968506721
2009-09-13,0.31923685842844496,50.35431544115125,67.87133497997682,7.717479245639039,29.89801718225211,14.676420622590985
2009-09-20,0.34736884155660497,49.05765883477433,50.46146964505726,7.567046628045659,18.011892618052038,9.477623021236019
2009-09-27,0.3455781022789792,55.466586620464675,55.68475665781581,7.681311213329197,23.789662025326017,13.223456333128224
2009-10-04,0.38666387073310904,62.43841355557253,41.481179980493,7.969869548621628,26.80344578120055,15.18175993412734
2009-10-11,0.41580420238495,62.72193089043585,27.236889027757076,8.765806869862413,27.01690060075382,12.656055552465096
2009-10-18,0.41282352856685794,61.671171695045,37.81935229734992,8.354284593474054,23.04082000253005,10.024313509677137
2009-10-25,0.4003583021405616,55.72356661365383,31.35825883121575,8.402130361504494,23.422028816542202,12.914809530772393
2009-11-01,0.6214022876516633,78.49863211892898,17.63917310108331,10.193894334194207,33.377399450040414,19.402174616959826
2009-11-08,0.3217609767870984,38.7318954476924,46.762481663018725,8.89405416528384,14.243276289564815,7.232091266472663
2009-11-15,0.4862283543553805,62.97605099218767,22.776915742607876,11.994186115179744,25.441610100350427,14.594843240850974
2009-11-22,0.6525105258863163,82.17011134478861,16.565803166915764,14.297914240513293,44.013600767917424,22.09835114928465
2009-11-29,0.531867689674386,71.834388400785,21.44394400071248,12.533881527125427,24.59193206876036,13.571916662493631
2009-12-06,0.3896462505292722,48.28620789121661,28.526922132648235,10.133632327795963,14.589777887235387,9.21459820653711
2009-12-13,0.5967795862318077,61.51450510001833,18.463120305678625,13.55672689296385,23.095170986788325,14.964226192750392
2009-12-20,0.4889336039712629,58.859466847898474,22.82894662845248,13.008047456628553,17.923976618115987,10.179627985116985
2009-12-27,0.4505751053160266,49.68964960634245,31.13173368500577,11.37072618129409,14.113627183161555,9.885863094670436
2010-01-03,0.4244015959141811,42.87580623819953,34.36093794681013,9.795980666185214,12.550434540436154,8.725386901389037
2010-01-10,0.36406283029527575,39.40447092616024,35.315276720752024,10.367735932528714,10.831509590539193,7.7915237964618775
2010-01-17,0.4444583329682548,54.36619892386346,23.95939594635169,11.758511911739,16.988419954250087,11.758467262912367
2010-01-24,0.4896509740953194,56.642652282162075,20.654815457247167,14.14357683914048,23.64288612300313,15.283934535476416
2010-01-31,0.3852532472203433,41.2966543198594,43.463852554911135,13.195026522874825,14.901333629996838,8.311955362310007
2010-02-07,0.4283755404402972,54.43763987689157,31.29171653875147,13.597529763938027,20.816193189223608,11.426916671934585
2010-02-14,0.3834686137606828,41.75148422192087,42.975204688290866,12.388475126363499,14.220244868348036,8.728464264753793
2010-02-21,0.40934523804621264,48.18588724483789,37.14535004341143,12.040932358859415,12.555796358296256,9.397775783117805
2010-02-28,0.31585497847270394,37.862506263467075,51.200497475577315,10.073011907354584,13.366462849510613,8.538226195342016
2010-03-07,0.3349594155681275,39.24482982623432,49.914983701477155,10.925939946747445,12.472787700795054,8.26897023481036
2010-03-14,0.3734069267126581,39.936400229140894,55.93407765101739,13.21956481512434,15.980069909771585,11.01533730558696
2010-03-21,0.4254112549210812,54.52517212898804,36.837710729202925,14.812926947322245,53.06270877924489,25.56830356307918
2010-03-28,0.3212494592387955,36.76327593552347,54.91193187772298,11.164095785349472,24.179279873940487,13.739815484625945
2010-04-04,0.2773149355673492,26.855455043209552,66.12278095030167,10.010423714051516,13.67368416798881,7.729503967636635
2010-04-11,0.3141883117045999,34.77879042707493,70.42578826884558,10.87483171438758,19.29330039147992,9.238710322846023
2010-04-18,0.3415400433688712,36.81285517932454,60.12893824498939,10.727407999652797,15.667582952534351,9.843640880688797
2010-04-25,0.3623176403779102,45.00740878648304,52.7653440875937,9.975956652186246,19.331226564029947,11.075704371822727
2010-05-02,0.30983008637427656,37.668960376669,67.02145046276843,8.974712665733833,23.768359045504802,11.782410697745426
2010-05-09,0.2679512988864666,25.20065853594089,67.66631630672617,9.632228352974506,19.226737461279964,10.624464288294789
2010-05-16,0.271569264101195,25.146718856312326,67.29427864167694,9.767278157529377,14.083045635490663,9.506755948255934
2010-05-23,0.3013365798472584,34.731145810705435,68.50386508362632,10.225173162433492,24.872676317761478,14.35224404420172
2010-05-30,0.2590367966706489,28.83685298221157,62.99526586831294,9.186413963919595,22.46456348943332,13.138396821514014
2010-06-06,0.26578787888412353,33.99505334044332,58.23612695368781,8.564830624063807,21.060064243246806,11.008171774582125
2010-06-13,0.24851677497582775,26.270024502211147,51.710819746820796,6.537832798673347,16.095531534435402,8.470317468266769
2010-06-20,0.2692072514880012,34.6663740851014,55.746198452357,6.746270555451318,15.210682607068252,8.891170645128437
2010-06-27,0.2764123376797546,41.150382499844326,66.49726836728671,7.011732140957537,21.940758985940146,12.239309823273125
2010-07-04,0.3034567099911244,47.358444344136466,70.40140406438738,6.740725766082924,24.75602076516846,15.503369589612868
2010-07-11,0.2995953581976369,46.12302808392853,71.11196464082214,6.9217813901829,33.01262590076241,17.633822273218023
2010-07-18,0.2814517195612468,40.88515381592062,65.3363634093954,6.935470245281861,26.517285300705556,12.847136906336768
2010-07-25,0.2548950215600012,32.879004798012005,70.10178708039079,6.8788425285191765,24.823266071419468,11.607257944026168
2010-08-01,0.26993506506601445,39.188245470264796,66.27049358844104,7.038335804118736,27.86867099772025,13.263043676340386
2010-08-08,0.260452380891712,31.56352518535077,65.5578436776567,6.910168050848101,27.1348611374653,12.243180556630804
2010-08-15,0.26554052466943245,32.057707827524645,66.50045901119569,6.803780308408826,45.38974946205752,21.759005929399585
2010-08-22,0.2794296538804001,35.40502259271837,63.91596979154421,6.8063492086671635,26.678389072123533,14.560031198708513
2010-08-29,0.2656222944434136,38.10961709584939,57.727739727509544,7.03632141990321,24.18126790307379,11.06628401090904
2010-09-05,0.3220551950220035,47.6617407268434,57.23946267060745,7.0697579308634655,28.660186976394524,13.826269841780395
2010-09-12,0.3525708875905124,48.07797660902811,50.092478090855295,7.280556881475069,27.16005626940108,11.6243112115295
2010-09-19,0.3163880472000691,48.6974078268509,43.420225311493695,7.1624599921640275,25.714460358465274,11.707179703933447
2010-09-26,0.3094296534493309,43.300215762345076,43.346866501736,7.097907406895878,23.44982027523537,12.025861683802136
2010-10-03,0.3888722942472795,59.23896003312501,39.560693690659534,8.021451719034284,28.404696667441808,12.733894557673107
2010-10-10,0.3518625544005143,49.94220851963351,36.0039959614312,7.768299601664619,22.6737862567307,11.548069719301193
2010-10-17,0.34127705667603336,47.05734853443445,34.22540621199825,7.410162042105004,16.720025158711483,9.770211169711587
2010-10-24,0.5705703454527569,76.674894878912,24.575572029107047,11.238694445418297,31.82980006382833,17.688837878152626
2010-10-31,0.4871769482955274,61.21256532290144,32.63936110649998,11.356196419681824,27.72605861495266,13.096462591063403
2010-11-07,0.5232332252611072,58.96113244784486,26.493025300542485,11.118832189593682,22.65541516476388,14.191380378610686
2010-11-14,0.3830611469699836,46.357666608274926,34.83124203563942,9.154946978861117,19.122559140749054,11.623385773646453
2010-11-21,0.3658847402216811,46.3656951547615,35.466300450985116,9.176115805994376,14.715101141377973,8.870476188623849
2010-11-28,0.4666520550968002,59.98412860183285,23.7268996885304,11.800071429458024,16.353667213566716,9.955748297831637
2010-12-05,0.4275297613508065,53.985210205568606,23.91194322734459,10.632174777494358,14.671837615033429,9.689443021556553
2010-12-12,0.4759615795727158,50.29633963324086,19.057612227089287,10.857204548801699,18.718197477047127,12.486812642304535
2010-12-19,0.5641017308805412,64.23188204265777,16.973944450918246,13.560430741645556,24.160144980792168,13.225891448912165
2010-12-26,0.4231439388369199,53.23067939958714,25.09752691367856,10.216689924424859,12.312705277072967,8.052746584524911
2011-01-02,0.5722056291602328,66.49385442482675,11.745178012195089,14.002701070430255,23.93282559566203,13.916091255607116
2011-01-09,0.3642261973138722,45.95585317460318,22.25202773417059,9.277777777777775,15.641369047619044,9.4484126984127
2011-01-16,0.605416672596974,64.14293262594893,14.858451072736788,12.953637566137564,25.96685606060606,15.249404761904767
2011-01-23,0.5241071481257674,57.27671023119393,23.93053375196233,13.740939153439147,24.311011904761912,15.008134920634921
2011-01-30,0.4697486835733922,58.83499788255222,23.76711582068726,11.560780423280425,17.150703463203453,10.149206349206342
2011-02-06,0.6341071478490315,79.41028295376117,19.012755102040824,14.115476190476189,27.53844696969697,16.157738095238088
2011-02-13,0.6044047682058247,78.32002674258108,20.055206698063834,13.545238095238092,35.434343434343454,18.7095238095238
2011-02-20,0.3285052985332356,41.17377286059352,39.47216771323914,7.4100529100529124,12.024981962481966,7.226984126984125
2011-02-27,0.4142460384514558,50.14885937906124,35.517268445839875,9.33340419501134,20.256583694083695,11.2734126984127
2011-03-06,0.36840609197145097,40.60646743051635,47.253630298273144,8.16309523809524,13.12396284271284,8.951984126984131
2011-03-13,0.340001660964092,40.661479899931,44.33143642072214,8.531812169312174,28.63924963924961,12.760912698412685
