date,CO,NO_2,O_3,SO_2,PM10,PM25
2011-03-20,0.3464087372887188,43.60404707007967,44.636054421768684,8.271693121693126,14.080041486291485,8.52321428571428
2011-03-27,0.3300463035416902,36.6257516099325,57.72550366300366,8.475529100529101,19.699449855699857,10.818650793650795
2011-04-03,0.36696429285343996,47.75479562707822,49.74154020582593,7.5631613756613705,30.181727994228,13.738095238095234
2011-04-10,0.3718320173945613,55.120719030365784,41.751242804814204,7.251785714285713,42.3507665945166,19.680555555555557
2011-04-17,0.2881613820672981,37.80886602829536,66.56665358451068,6.337037037037034,24.225378787878785,11.741071428571429
2011-04-24,0.2422619108021969,24.394097222222232,68.4205586080586,6.278373015873013,15.02579365079366,8.237896825396827
2011-05-01,0.277076726020979,33.80881211180125,73.43684589220301,6.109722222222223,16.140918109668114,10.86031746031746
2011-05-08,0.2692724931541651,36.55143633540373,57.209935897435905,6.019246031746036,17.604301948051962,10.300595238095235
2011-05-15,0.24876323320986646,38.74419858523119,58.769034536891745,6.575909391534388,21.92095057720058,11.534523809523812
2011-05-22,0.2186309570727484,34.335953674948236,59.93174385138669,6.042261904761909,19.399846681096683,10.698809523809524
2011-05-29,0.255342267434083,40.64212681943662,62.208758503401356,6.075396825396825,23.378066378066393,12.844246031746032
2011-06-05,0.2530621747120416,27.14530495169082,67.40263605442175,5.724867724867727,16.50485660173161,8.788690476190473
2011-06-12,0.27702381555434474,36.6462538819876,57.42687074829932,5.9095238095238125,17.025703463203453,10.10277777777778
2011-06-19,0.26958333927714256,39.32403812974467,62.675584336298606,6.172023809523809,21.30821608946608,11.160714285714288
2011-06-26,0.2746031800792527,41.23564742926156,69.11110020931453,6.57916666666667,30.45116341991341,15.255357142857143
2011-07-03,0.2722552963192501,37.97387206694271,69.00130821559391,6.901091269841273,36.163762626262624,16.710515873015872
2011-07-10,0.24373677792076856,32.35917753959294,69.51060199720919,6.07546296296296,21.439980158730148,10.760515873015876
2011-07-17,0.2433664073172227,33.83081984440682,68.87860849467991,5.5317791005291,21.328829966329963,10.794841269841267
2011-07-24,0.2072552955847372,23.945199275362302,65.26043301936156,5.221891534391536,18.607124819624826,8.312301587301588
2011-07-31,0.2404960374204964,29.511139147688066,72.13484432234434,5.44080687830688,22.337301587301575,12.642361111111114
2011-08-07,0.2156696475465738,31.262908588995558,65.80608974358975,5.4422619047619065,22.409986772486782,11.225892857142863
2011-08-14,0.2265079413486458,30.831575655624558,68.74486525379382,5.471296296296302,28.961165223665226,14.533630952380953
2011-08-21,0.2521560901490155,40.149585921325055,60.92549712192566,5.918452380952384,30.619282106782087,16.04940476190476
2011-08-28,0.2169709042153229,29.504962278060106,61.22893772893772,5.42772817460317,20.20183080808081,10.089087301587302
2011-09-04,0.2326190526419807,35.417906746031754,51.23767006802719,5.598809523809519,19.29917929292929,8.870039682539684
2011-09-11,0.3266666721986243,53.420357495765096,56.47989163614165,6.118419312169317,24.47136544011544,11.997023809523812
2011-09-18,0.3106018575997382,48.690278169897745,53.489534275248566,5.831679894179892,28.919237012987022,12.987103174603172
2011-09-25,0.3594179949363466,52.442374051069706,47.0904958137101,4.561574074074075,30.34163059163061,13.241071428571427
2011-10-02,0.4132738151942335,52.376294976159095,48.889913657770784,3.4210317460317485,33.16161616161616,17.741865079365088
2011-10-09,0.3979166721082513,51.5245535714286,39.012755102040785,3.4208333333333343,29.54008838383839,13.169047619047616
2011-10-16,0.5227447140311439,66.19594332298136,27.893707482993197,4.46441798941799,34.638708513708515,15.107738095238092
2011-10-23,0.4431547672044309,53.69103692201518,32.352891156462604,3.9517857142857142,36.45116341991342,14.10416666666667
2011-10-30,0.32105820695746434,35.179897774327124,30.844453165881728,3.8240740740740735,14.415809884559891,8.466666666666667
2011-11-06,0.3498809585613862,39.96123404071776,28.368099162742023,3.853571428571425,16.811147186147178,10.258928571428571
2011-11-13,0.4714881012571002,48.86039941338855,18.231194400837254,5.670701058201059,22.034226190476183,13.3843253968254
2011-11-20,0.3764947152627561,41.8815238957902,26.715855572998414,4.994312169312169,15.980294011544009,9.313095238095237
2011-11-27,0.5069642909846844,49.03913259144238,17.567373103087384,6.590277777777773,19.140512265512267,11.873015873015866
2011-12-04,0.6614285754719891,63.143202208419616,11.51419413919414,7.403968253968253,27.229662698412703,16.439484126984127
2011-12-11,0.5935119101822021,53.10519108005521,10.76275510204082,6.387169312169312,23.00374278499278,15.263888888888886
2011-12-18,0.3086706415405153,32.69302104899931,32.56292517006803,3.5130952380952376,12.07210497835498,6.8799603174603154
2011-12-25,0.804900797795032,71.71831572714727,10.664311878597587,10.597817460317456,31.44304653679655,17.846428571428564
2012-01-01,0.6700000048215898,65.65401785714286,12.119897959183682,9.72248677248678,26.38259078884078,15.664484126984124
2012-01-08,0.6879232851290713,63.007462042788156,13.914998691784403,9.773941798941797,21.952380952380963,14.649801587301592
2012-01-15,0.7102380996791735,68.657123447205,8.909013605442182,10.283928571428564,26.921130952380942,17.87718253968254
2012-01-22,0.5734127036143076,55.039930555555564,16.309392987964426,9.006878306878306,17.186652236652222,12.390476190476189
2012-01-29,0.5147883655700499,47.881459195997216,21.515862114076384,8.545370370370371,16.930104617604634,11.526190476190473
2012-02-05,0.4232936572495392,42.16763716356109,34.97613596720739,6.430092592592592,15.80384199134198,10.540674603174596
2012-02-12,0.4109590015704274,39.6560451173223,36.49466902145475,7.705555555555558,12.830988455988455,9.431349206349203
2012-02-19,0.40979497998450265,43.959810645272604,35.495715593929866,8.154017857142858,13.301046176046178,9.232341269841275
2012-02-26,0.603544978662419,65.99916184359121,25.79699764521195,11.464748677248675,21.54669913419914,12.601785714285715
2012-03-04,0.4275595303186309,50.17173677771503,33.250746773068194,7.536838624338619,22.95846861471861,12.631150793650795
2012-03-11,0.3881812229954574,42.84191683919945,41.20862768184197,7.761111111111113,19.27886002886003,8.601388888888888
2012-03-18,0.40886905392011,47.672166149068346,42.272206959706956,5.7190476190476165,26.085046897546906,11.601587301587298
2012-03-25,0.37840278450468623,39.27938448930297,42.31959706959708,5.154960317460319,16.799738455988454,9.172023809523813
2012-04-01,0.3664550330061169,42.462873102139405,52.32188644688645,4.777777777777779,27.188446969696976,13.469841269841266
2012-04-08,0.2922023872578782,28.302816597653546,49.99329539508109,2.7671296296296326,12.404761904761903,7.243253968253969
2012-04-15,0.2989103902700459,27.208495082815727,55.91637231815805,2.9234126984126987,13.126713564213565,7.2619047619047645
2012-04-22,0.2811706411962707,22.92705882583601,61.016254578754555,2.76223544973545,13.833603896103904,7.890079365079366
2012-04-29,0.2738690539307538,24.782037180814356,59.043912436769574,2.483928571428572,13.670770202020195,7.7519841269841265
2012-05-06,0.2945238157796363,30.237351190476183,49.20705782312921,2.5488095238095227,13.215277777777779,8.096230158730158
2012-05-13,0.325773815047883,37.66109170117321,42.898907639979036,2.7899470899470895,25.277002164502164,12.804365079365075
2012-05-20,0.2621296353174974,28.102214889579,58.62356096284667,2.3957671957671964,27.046897546897558,11.552579365079367
2012-05-27,0.2719179949693617,30.176844140159375,58.48840048840049,2.638690476190475,19.05663780663781,9.262003968253962
2012-06-03,0.2761045029958483,32.98601406142166,62.994472789115676,2.9231481481481496,33.22912157287157,12.859325396825392
2012-06-10,0.2288872404832135,23.013443832737327,54.32411041339612,2.4754794973544967,24.43198051948052,8.075793650793651
2012-06-17,0.21521164480271568,21.882408126294003,52.6770015698587,2.463492063492064,23.88690476190477,8.114087301587299
2012-06-24,0.24353175122123305,29.41614906832297,57.45588042909471,2.712830687830688,29.659451659451676,11.200992063492059
2012-07-01,0.2450132324946699,30.691354539180622,63.571755625327064,2.9315476190476177,73.2196518759019,25.406944444444427
2012-07-08,0.23734127481285705,27.0182022084196,57.496565934065934,2.767261904761904,24.18934884559885,10.098412698412695
2012-07-15,0.23691799398807295,27.494565217391308,64.87617739403457,2.7207506613756616,27.99873737373735,11.06944444444444
2012-07-22,0.2514748727651463,31.479519574628267,63.60573652537937,2.9109126984126967,34.078733766233746,13.213492063492073
2012-07-29,0.23915344466943114,27.17300724637681,72.99551936159084,2.5880952380952387,39.83283730158731,15.969246031746028
2012-08-05,0.2689947152291007,33.24351335560573,62.174210709925035,2.4422619047619047,26.154581529581517,11.405952380952382
2012-08-12,0.2785317513337802,31.813492063492077,53.60671768707486,2.6029761904761908,50.71022727272727,18.404761904761916
2012-08-19,0.24430555985826596,26.174937456866807,51.764684720041856,2.4244708994709008,40.96351911976912,14.40416666666666
2012-08-26,0.2608333385726882,30.07217261904761,50.0137689691261,2.4410714285714263,58.89290223665229,20.51607142857144
2012-09-02,0.2454166719246481,23.14550983436852,57.28411172161172,2.1292328042328044,23.06400613275614,8.573809523809524
2012-09-09,0.30375661991645003,32.265085835058656,63.531462585034,2.420304232804232,24.132664656771787,13.23482142857142
2012-09-16,0.3338756672343207,44.51660039839389,45.31671899529045,2.5835317460317464,23.46315836940838,13.022519841269851
2012-09-23,0.3124470954829897,37.67906746031747,41.801445578231295,2.326719576719578,33.70526845839345,15.944642857142856
2012-09-30,0.25302249218716666,26.227327343981056,36.97102302459443,1.9868386243386236,13.059749278499273,7.405158730158727
2012-10-07,0.4367261965093866,61.125507795344724,27.76726844583987,3.160185185185184,26.95932539682539,16.036706349206344
2012-10-14,0.29392857656681104,35.979403899240864,29.414671637885927,2.3047619047619072,19.663149350649352,10.532142857142857
2012-10-21,0.3295568846954555,44.25396825396823,27.55154369440084,2.7818783068783066,18.885281385281374,10.24821428571428
2012-10-28,0.3662566199420737,42.495946459941,23.75107382696668,3.2919312169312187,16.677624458874455,10.123511904761909
2012-11-04,0.326964292187421,38.83382936507937,24.310635792778648,3.2827380952380945,13.756944444444434,9.041865079365081
2012-11-11,0.2944709058279399,32.263446773636986,30.67253183324611,4.122685185185183,11.323701298701296,7.220436507936512
2012-11-18,0.32988095886650537,36.88715277777776,25.635923600209303,5.474404761904763,16.20594336219336,9.335119047619052
2012-11-25,0.5039285777225379,54.44564139061424,10.91527123669981,5.596693121693123,26.839420995670995,15.850198412698418
2012-12-02,0.3756481552181185,45.31430081090407,26.29976670155239,4.773974867724868,14.070301226551232,8.520436507936507
2012-12-09,0.4318452449559811,49.81334109730847,21.695414704343282,5.22440476190476,14.74792568542568,10.867261904761904
2012-12-16,0.4999404813650819,52.42278079710146,22.26249345892203,6.304166666666667,18.34375,13.899801587301589
2012-12-23,0.3799008005485924,43.0245672956271,19.457341269841272,4.274867724867728,13.092487373737368,10.845634920634918
2012-12-30,0.5657010638337366,55.151686703996496,7.680304814233392,6.917989417989419,18.00825216450216,15.110119047619047
2013-01-06,0.6029960370450106,60.655786318150426,12.197867608581893,7.936706349206347,17.718163780663772,13.923809523809519
2013-01-13,0.4360780497879856,44.994427975406246,17.088446275946275,5.027414021164022,14.35060425685426,12.06527777777778
2013-01-20,0.2734193189182965,25.186766735679804,43.26831501831499,3.168055555555556,7.144119769119775,5.3507936507936495
2013-01-27,0.32846561534202073,34.85322655906894,38.51350732600732,3.6978835978836,10.784208152958158,7.0913690476190485
2013-02-03,0.509019516385284,51.01811006022962,25.08968908076051,6.342791005291003,19.16308621933621,13.497619047619047
2013-02-10,0.38146826036412396,41.28803269496204,36.85086342229197,5.1359126984126995,11.94250541125542,8.205357142857133
2013-02-17,0.4337169372506204,45.97569836564403,26.806732949590092,6.08445767195767,15.427489177489171,11.7186507936508
2013-02-24,0.3158333406384502,31.715709109730838,37.49617346938776,4.498809523809527,9.253472222222225,8.343650793650793
2013-03-03,0.4077777850436705,35.735269033502696,46.871511425082865,5.732605820105818,11.89930555555556,8.532539682539674
2013-03-10,0.31183863176998705,31.51600241545892,45.79689952904237,3.921626984126984,12.57864357864357,7.688888888888888
2013-03-17,0.3011640289409097,29.483803485162174,50.035616169544774,3.7197089947089927,11.275252525252533,6.8696428571428605
2013-03-24,0.3332738174435993,35.24016269057031,42.569760596546324,4.19537037037037,13.044101731601732,8.540773809523806
2013-03-31,0.23693452977708399,15.382508607033069,53.14364207221346,3.3005952380952364,8.979166666666671,6.219642857142858
2013-04-07,0.3023809604568494,28.373759920634924,51.950255102040785,3.9726190476190473,11.295129870129866,7.271825396825392
2013-04-14,0.2724669375644121,24.303247929606627,51.96886446886447,3.352513227513227,16.433351370851366,9.313492063492065
2013-04-21,0.3003108531059254,30.94146825396825,54.513283839176715,2.9976190476190463,22.500252525252513,11.054563492063489
2013-04-28,0.2691799008351549,22.84101594359746,76.5705019187162,3.2313492063492073,18.01966089466089,9.01686507936508
2013-05-05,0.29398810282526977,26.07340191511387,63.5578231292517,3.7398809523809526,10.571428571428577,6.882738095238095
2013-05-12,0.2725198471647682,27.935515873015884,57.828950811093684,2.7440476190476177,17.046626984126988,8.815476190476193
2013-05-19,0.25476191080219684,24.43526785714284,66.4515306122449,2.494047619047618,13.062590187590182,7.462896825396825
2013-05-26,0.26007275725640955,26.81023060574688,67.38677939124369,3.1374999999999966,14.337932900432898,8.219642857142857
2013-06-02,0.22970238576776206,19.6498878536922,75.57057823129254,2.7108465608465626,14.119137806637804,7.597222222222222
2013-06-09,0.24114418483915795,23.91425414862915,82.32747361765212,2.9222222222222207,22.605203823953826,10.320436507936511
2013-06-16,0.2618419365324179,30.282552818558248,60.343684589220295,3.0465608465608462,23.1554834054834,9.816468253968251
2013-06-23,0.22750661826776294,24.576168041327204,66.10065083725803,2.8512566137566138,19.828869047619047,8.165277777777778
2013-06-30,0.21824074516752875,20.653144409937887,83.04895996860284,2.7956349206349214,24.23330627705629,10.443055555555556
2013-07-07,0.22623016294387585,27.762638026224984,82.30880429094711,3.2072089947089943,27.142451298701307,11.29662698412698
2013-07-14,0.2505423335535893,30.248802073530346,94.64413265306123,3.2896164021164034,37.43938492063493,15.581349206349199
2013-07-21,0.24031085207092545,25.684186586360504,97.0141287284144,3.1844576719576727,33.643073593073595,15.357738095238087
2013-07-28,0.23889550774126644,27.972928038145408,64.58163265306119,3.0988756613756605,25.438311688311696,10.171428571428574
2013-08-04,0.2493849254060516,31.657718489240235,68.28789464503747,3.4265211640211626,30.946158008658013,10.704464285714286
2013-08-11,0.22191799352753666,25.29629270186335,71.00382653061227,3.104166666666665,21.34050324675325,8.047023809523807
2013-08-18,0.2157407446759484,24.39214936633415,78.64076399790686,3.4671296296296314,29.01082251082252,12.297420634920632
2013-08-25,0.2719179953478039,30.97553269496206,72.74110413396131,3.726058201058204,35.6468253968254,15.926190476190474
2013-09-01,0.22106481929994592,19.702788757136585,78.53777472527472,3.0781746031746016,22.676975108225108,9.644841269841274
2013-09-08,0.2473214343811075,32.13839285714286,71.22789115646259,3.3482142857142856,23.751984126984137,12.005952380952385
2013-09-15,0.297572756676427,38.80105891994478,54.068059916274215,3.629100529100528,18.83581349206349,9.692460317460318
2013-09-22,0.2773611160901885,35.31352539368844,47.02835557299843,3.621825396825397,16.867739898989903,8.116865079365072
2013-09-29,0.3574272544379471,47.8729090203275,39.214285714285715,3.939814814814819,30.150387806637806,14.659523809523805
2013-10-06,0.2717857195995751,29.704677795031067,27.059229461015192,3.3214285714285707,13.753911135161136,7.420039682539683
2013-10-13,0.3519312225365962,41.63193954294496,41.27492150706438,3.730621693121692,19.887130230880228,9.988095238095235
2013-10-20,0.3723875723030203,45.102603088336785,25.79853479853481,4.03015873015873,24.29982864357865,12.56845238095238
2013-10-27,0.3495833398729916,42.23785800552106,23.667222658294076,3.7176587301587305,18.017225829725835,10.416666666666671
2013-11-03,0.3892857209468879,44.36856237060041,24.62975417439701,4.976256613756613,17.459415584415595,10.024801587301592
2013-11-10,0.29738095861283104,31.369543650793663,33.184458398744106,3.986309523809523,13.286029942279944,7.499007936507937
2013-11-17,0.36296296983208304,37.44347394755003,27.887002878074327,6.472420634920637,12.69922438672439,7.108531746031742
2013-11-24,0.394523816799656,40.467100155279525,31.933706174777623,6.169510582010582,12.352678571428571,7.696031746031749
2013-12-01,0.4737830750604784,47.49356923269967,29.542364877186298,9.299586640211636,15.818407287157285,9.35357142857143
2013-12-08,0.74250000485086,74.81917486197376,13.633078231292519,11.834523809523807,20.91964285714285,15.055357142857153
2013-12-15,0.6532142913235083,67.61697722567287,13.084837781266351,11.170238095238094,20.449404761904766,15.436309523809525
2013-12-22,0.5070502704024195,54.63228068730789,19.596001221001227,8.66362433862434,15.053382034632024,11.510317460317461
2013-12-29,0.33875000629988,34.11388437950939,39.376275510204074,5.28835978835979,8.979076479076475,7.1696428571428585
2014-01-05,0.314761911431653,33.183650362318865,35.59837781266352,4.660780423280423,9.98858225108225,7.156349206349209
2014-01-12,0.5900132330972208,54.54327337819187,14.613487702773414,8.726719576719576,22.47258297258296,15.059523809523812
2014-01-19,0.35834656786666363,33.328836697722565,36.95552066980639,4.521626984126985,8.9404310966811,5.993452380952379
2014-01-26,0.4893452437594532,43.59425681504486,33.188939037153325,6.450066137566135,13.625000000000005,8.810515873015873
2014-02-02,0.3278571502571661,26.343749999999986,51.49950941915226,4.687698412698414,9.02719155844156,5.633928571428571
2014-02-09,0.3415873089770752,30.748102139406477,45.050638845281675,4.398148148148151,10.852227633477638,6.63115079365079
2014-02-16,0.3626719642253147,33.25761300897172,39.396094976452105,4.52361111111111,10.062770562770565,7.199603174603176
2014-02-23,0.4998941859146627,47.507343426501066,30.6530612244898,6.880274470899472,16.153400072150074,9.904166666666667
2014-03-02,0.3303571501791123,28.06371263096808,47.9941130298273,4.837698412698413,12.744715007215012,7.6781746031746065
2014-03-09,0.4148809594723086,37.19215838509316,49.16607796964939,6.548809523809527,15.882711038961046,9.276785714285717
2014-03-16,0.4694642927541974,48.20795591787442,48.46448194662482,7.559523809523811,23.53517316017316,14.357142857142858
2014-03-23,0.4128571495990309,40.321762853692185,51.00559262166403,6.3269841269841285,23.214105339105334,12.541071428571426
2014-03-30,0.37922619774139343,32.81060753105591,56.15327380952381,5.9967592592592585,16.53199404761905,8.848214285714283
2014-04-06,0.3673346630021656,32.76573283298829,46.08124018838306,5.245502645502642,14.173295454545455,8.529761904761912
2014-04-13,0.3935383668159525,39.38092003105592,44.719518576661436,5.437896825396824,24.86956168831168,12.912499999999998
2014-04-20,0.3137500069192833,28.53143331608005,62.32077446363161,4.82493386243386,18.818948412698415,9.984325396825398
2014-04-27,0.30211640927526673,21.526623964803306,58.15907901622187,3.937499999999997,12.574080086580093,7.435714285714287
2014-05-04,0.2892526520736437,22.244304457619677,63.276567678353395,3.3443783068783097,12.582341269841265,7.917658730158732
2014-05-11,0.34994048295719976,39.69122023809523,58.001798796441726,4.124404761904763,23.593208874458885,13.178968253968248
2014-05-18,0.2822949791026532,20.142284367633746,84.33107666143383,3.572222222222224,18.59629329004329,9.321428571428578
2014-05-25,0.2828571488637301,20.542917529330573,77.37625915750917,3.501190476190477,16.468056414484984,10.61160714285715
2014-06-01,0.27109788913999205,19.60436076604556,72.28492935635794,3.629563492063488,12.326298701298704,7.769047619047616
2014-06-08,0.29017857711850903,26.75421626984127,70.98171768707482,3.700264550264547,22.291125541125545,10.753968253968251
2014-06-15,0.29771825954978354,27.9190605590062,77.63255494505495,4.03454034391534,21.168795093795108,11.3451388888889
2014-06-22,0.2730952434507864,22.205109126984137,87.81717687074827,3.763690476190477,22.187074400467267,11.682738095238099
2014-06-29,0.26636243932609416,27.81794066440805,67.65765633176346,3.8333333333333366,17.615845959595962,9.502182539682543
2014-07-06,0.2414682594201868,24.3568809770285,65.39998691784405,3.9900793650793602,17.130656479763626,9.609523809523811
2014-07-13,0.2277381002193406,19.300780514775084,73.85347985347984,3.92096560846561,13.825216450216448,7.63551587301587
2014-07-20,0.28964286271837497,34.88293650793652,71.70784275248563,4.312500000000003,30.759547859547872,14.52162698412699
2014-07-27,0.28266535047835945,32.353681418219466,88.27681841967554,4.328042328042328,23.47684111523397,12.867658730158732
2014-08-03,0.2446627038811883,20.631469979296067,82.39606227106226,4.047619047619049,21.49472402597404,10.994642857142859
2014-08-10,0.2490972278757937,25.476385555869253,71.37545787545791,4.2416666666666645,21.671774290524286,10.339285714285714
2014-08-17,0.2470535772280997,17.335209627329203,79.22137733298453,4.1230158730158735,19.489691558441557,8.623115079365084
2014-08-24,0.2718518580423385,24.80890496020542,73.67079844758415,4.206084656084655,22.063086219336228,10.461706349206347
2014-08-31,0.2691865138463164,28.461144833427454,59.28957352171635,4.360185185185183,26.3976911976912,12.229861111111116
2014-09-07,0.27821429174432843,31.234434798293467,57.24188906331765,4.3468253968253965,24.583152958152965,11.489682539682539
2014-09-14,0.30126323353637163,32.28247929606626,58.82590920983778,3.8192460317460353,19.524215367965372,9.12996031746032
2014-09-21,0.32496197742690863,31.19543846853631,45.9719387755102,3.854365079365079,16.678346389060675,8.236011904761904
2014-09-28,0.34600529685498216,32.53198326432021,53.143118785975936,3.2505291005290995,20.241427025355602,13.989087301587306
2014-10-05,0.3867791062063247,41.20699914517847,45.31754208093493,3.1791666666666663,23.249346139971145,13.444444444444438
